comment_id,vote,x_id
2,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
23,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
17,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
25,-1,b7d387c3-15e3-4416-b3e5-c137ccfcc4fe
35,-1,1da61af9-df92-4377-858e-e85d623648d0
35,-1,f8f1c1bd-b47f-43d4-9629-d2c95ff01cd7
14,-1,1da61af9-df92-4377-858e-e85d623648d0
22,-1,dc493105-e662-4d9a-9e55-71f6cef4e416
2,-1,dc493105-e662-4d9a-9e55-71f6cef4e416
30,-1,6efafc2f-e31b-438f-b520-d95f79642f66
21,-1,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
18,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
22,1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
37,-1,00ce2571-b23b-4975-bdb1-adbfbd882b52
26,-1,3137f512-59d9-4627-881a-2903e12f8758
41,-1,452d2f4e-7434-4bc0-bb67-fa47b96d9e6e
35,-1,94bcb277-e677-4518-8eb3-9b71752780ec
4,-1,9c4f85ad-8a2c-41fc-aaed-3548a5c431e8
17,-1,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
0,1,9c4f85ad-8a2c-41fc-aaed-3548a5c431e8
0,1,2c7dfd50-cfb4-4f9c-8b21-ad78a1eb0ff7
27,-1,452d2f4e-7434-4bc0-bb67-fa47b96d9e6e
19,-1,55e229f3-4b57-4930-a7ed-844910104ab3
27,-1,55e229f3-4b57-4930-a7ed-844910104ab3
4,-1,55e229f3-4b57-4930-a7ed-844910104ab3
30,0,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
11,-1,79921237-3899-4877-99d2-62fc33bb4bbc
7,1,92908b97-81d7-4c0b-8f6e-67de1993e429
31,-1,81e56552-f431-44c6-a23c-8aa7c0d051dc
2,-1,452d2f4e-7434-4bc0-bb67-fa47b96d9e6e
3,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
2,-1,81e56552-f431-44c6-a23c-8aa7c0d051dc
31,-1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
3,-1,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
33,-1,5dafe606-d24a-42fc-b1ae-0075993b8ce4
3,-1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
2,-1,ebf516d7-d20b-4fef-a36b-442b049971b3
13,-1,fefd4257-0de6-4ef0-9695-560ec0757fca
23,-1,3137f512-59d9-4627-881a-2903e12f8758
3,-1,1c1ff7c6-71cf-4fc9-a333-60f8e4fc482c
32,-1,350313a1-fa8b-478d-b682-f979e2a6b8de
27,-1,b7397eb6-5247-4bce-9058-f92443ddcf71
32,0,381822dd-4139-4c1f-8dea-7ecba318c59b
31,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
0,-1,0fc13665-3364-4aec-ad7b-a646810b0482
25,-1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
17,-1,0fc13665-3364-4aec-ad7b-a646810b0482
13,-1,0fc13665-3364-4aec-ad7b-a646810b0482
27,-1,0fc13665-3364-4aec-ad7b-a646810b0482
14,-1,0fc13665-3364-4aec-ad7b-a646810b0482
25,-1,0fc13665-3364-4aec-ad7b-a646810b0482
14,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
25,-1,1da61af9-df92-4377-858e-e85d623648d0
17,0,dc493105-e662-4d9a-9e55-71f6cef4e416
28,1,6efafc2f-e31b-438f-b520-d95f79642f66
18,-1,b7d387c3-15e3-4416-b3e5-c137ccfcc4fe
22,1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
39,-1,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
36,-1,00ce2571-b23b-4975-bdb1-adbfbd882b52
39,-1,f8f1c1bd-b47f-43d4-9629-d2c95ff01cd7
7,-1,00ce2571-b23b-4975-bdb1-adbfbd882b52
38,-1,3137f512-59d9-4627-881a-2903e12f8758
39,-1,3137f512-59d9-4627-881a-2903e12f8758
41,0,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
21,-1,94bcb277-e677-4518-8eb3-9b71752780ec
37,0,94bcb277-e677-4518-8eb3-9b71752780ec
17,-1,2c7dfd50-cfb4-4f9c-8b21-ad78a1eb0ff7
17,-1,030ae34e-8658-4517-99db-0c297ca651ab
23,-1,452d2f4e-7434-4bc0-bb67-fa47b96d9e6e
17,-1,55e229f3-4b57-4930-a7ed-844910104ab3
27,1,4b7326b8-6d23-48b2-b416-df2a274caeb8
30,1,92908b97-81d7-4c0b-8f6e-67de1993e429
30,1,cd33f318-6c78-41d9-a9ee-b59a19f53c8d
30,1,1da61af9-df92-4377-858e-e85d623648d0
11,0,1da61af9-df92-4377-858e-e85d623648d0
23,-1,030ae34e-8658-4517-99db-0c297ca651ab
32,0,030ae34e-8658-4517-99db-0c297ca651ab
3,-1,b939cdb9-faa9-49a5-b1ac-726aeb6174c0
2,-1,b939cdb9-faa9-49a5-b1ac-726aeb6174c0
2,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
13,0,13944e6a-e2d1-4eec-873e-2fdc643b67f1
30,1,1c1ff7c6-71cf-4fc9-a333-60f8e4fc482c
29,1,350313a1-fa8b-478d-b682-f979e2a6b8de
6,1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
32,1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
8,0,b7397eb6-5247-4bce-9058-f92443ddcf71
27,-1,381822dd-4139-4c1f-8dea-7ecba318c59b
11,0,381822dd-4139-4c1f-8dea-7ecba318c59b
13,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
33,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
14,-1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
33,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
23,-1,030ae34e-8658-4517-99db-0c297ca651ab
35,-1,030ae34e-8658-4517-99db-0c297ca651ab
35,-1,dc493105-e662-4d9a-9e55-71f6cef4e416
3,-1,dc493105-e662-4d9a-9e55-71f6cef4e416
23,-1,dc493105-e662-4d9a-9e55-71f6cef4e416
8,1,55e229f3-4b57-4930-a7ed-844910104ab3
37,0,b7d387c3-15e3-4416-b3e5-c137ccfcc4fe
23,-1,030ae34e-8658-4517-99db-0c297ca651ab
37,-1,030ae34e-8658-4517-99db-0c297ca651ab
36,-1,47cd06ea-ae75-424b-bc27-ce3410f430f4
18,-1,81e56552-f431-44c6-a23c-8aa7c0d051dc
37,1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
14,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
4,-1,00ce2571-b23b-4975-bdb1-adbfbd882b52
26,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
40,-1,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
42,-1,94bcb277-e677-4518-8eb3-9b71752780ec
17,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
4,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
17,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
4,-1,81e56552-f431-44c6-a23c-8aa7c0d051dc
17,-1,3137f512-59d9-4627-881a-2903e12f8758
17,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
23,-1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
29,1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
29,1,2c7dfd50-cfb4-4f9c-8b21-ad78a1eb0ff7
28,0,7c0295e6-4c06-4904-b7d5-571fdebea7d4
19,-1,7c0295e6-4c06-4904-b7d5-571fdebea7d4
11,0,7c0295e6-4c06-4904-b7d5-571fdebea7d4
23,-1,7c0295e6-4c06-4904-b7d5-571fdebea7d4
27,-1,7c0295e6-4c06-4904-b7d5-571fdebea7d4
8,0,79921237-3899-4877-99d2-62fc33bb4bbc
4,0,cd33f318-6c78-41d9-a9ee-b59a19f53c8d
28,1,cd33f318-6c78-41d9-a9ee-b59a19f53c8d
6,-1,1da61af9-df92-4377-858e-e85d623648d0
32,-1,79921237-3899-4877-99d2-62fc33bb4bbc
33,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
32,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
34,0,b7d387c3-15e3-4416-b3e5-c137ccfcc4fe
33,-1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
7,0,13944e6a-e2d1-4eec-873e-2fdc643b67f1
31,0,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
31,-1,aa1232eb-f93a-4dcf-b2a7-933a3db65f18
1,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
23,-1,1bb559c5-0465-4ec0-8ef5-49908042d117
34,-1,5dafe606-d24a-42fc-b1ae-0075993b8ce4
13,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
34,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
2,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
33,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
31,-1,0ef851b4-9d53-4694-b4bc-5f8b22f73cb2
3,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
0,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
27,0,c2f60f28-6d1e-4729-ad72-f989a8911f18
25,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
25,-1,c2f60f28-6d1e-4729-ad72-f989a8911f18
1,-1,86408954-a538-4669-9310-980e3055e6f9
25,-1,3137f512-59d9-4627-881a-2903e12f8758
35,-1,86408954-a538-4669-9310-980e3055e6f9
25,-1,030ae34e-8658-4517-99db-0c297ca651ab
30,0,dc493105-e662-4d9a-9e55-71f6cef4e416
11,1,f11f3162-01ad-4497-b354-0add9f979a0a
8,1,dc493105-e662-4d9a-9e55-71f6cef4e416
37,-1,5dafe606-d24a-42fc-b1ae-0075993b8ce4
21,1,5dafe606-d24a-42fc-b1ae-0075993b8ce4
21,0,81e56552-f431-44c6-a23c-8aa7c0d051dc
20,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
25,-1,00ce2571-b23b-4975-bdb1-adbfbd882b52
38,-1,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
38,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
41,-1,030ae34e-8658-4517-99db-0c297ca651ab
38,1,94bcb277-e677-4518-8eb3-9b71752780ec
4,0,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
17,-1,f8f1c1bd-b47f-43d4-9629-d2c95ff01cd7
0,1,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
0,-1,1da61af9-df92-4377-858e-e85d623648d0
4,0,f8f1c1bd-b47f-43d4-9629-d2c95ff01cd7
4,-1,0d75710c-9671-40db-ba74-ad979a484cce
4,-1,5f1c4dc6-f1d6-45a1-8e75-91741997da28
28,-1,b939cdb9-faa9-49a5-b1ac-726aeb6174c0
27,-1,030ae34e-8658-4517-99db-0c297ca651ab
28,0,030ae34e-8658-4517-99db-0c297ca651ab
29,1,92908b97-81d7-4c0b-8f6e-67de1993e429
6,1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
19,1,cd33f318-6c78-41d9-a9ee-b59a19f53c8d
8,1,cd33f318-6c78-41d9-a9ee-b59a19f53c8d
29,0,1da61af9-df92-4377-858e-e85d623648d0
6,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
30,1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
8,0,1da61af9-df92-4377-858e-e85d623648d0
32,1,2c7dfd50-cfb4-4f9c-8b21-ad78a1eb0ff7
7,0,030ae34e-8658-4517-99db-0c297ca651ab
34,0,b939cdb9-faa9-49a5-b1ac-726aeb6174c0
1,-1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
1,-1,ebf516d7-d20b-4fef-a36b-442b049971b3
30,1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
30,-1,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
27,-1,9c4f85ad-8a2c-41fc-aaed-3548a5c431e8
13,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
34,-1,9cc3a0ef-8a50-4a8a-a0d3-7b32dbc9deeb
33,-1,9cc3a0ef-8a50-4a8a-a0d3-7b32dbc9deeb
23,-1,aa1232eb-f93a-4dcf-b2a7-933a3db65f18
3,-1,9cc3a0ef-8a50-4a8a-a0d3-7b32dbc9deeb
34,0,3137f512-59d9-4627-881a-2903e12f8758
17,-1,9cc3a0ef-8a50-4a8a-a0d3-7b32dbc9deeb
28,0,3137f512-59d9-4627-881a-2903e12f8758
0,-1,9cc3a0ef-8a50-4a8a-a0d3-7b32dbc9deeb
4,-1,1c1ff7c6-71cf-4fc9-a333-60f8e4fc482c
27,1,9cc3a0ef-8a50-4a8a-a0d3-7b32dbc9deeb
7,1,1bb559c5-0465-4ec0-8ef5-49908042d117
8,0,f8f1c1bd-b47f-43d4-9629-d2c95ff01cd7
11,1,1bb559c5-0465-4ec0-8ef5-49908042d117
28,1,1bb559c5-0465-4ec0-8ef5-49908042d117
3,-1,47cd06ea-ae75-424b-bc27-ce3410f430f4
3,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
0,1,b7397eb6-5247-4bce-9058-f92443ddcf71
28,-1,381822dd-4139-4c1f-8dea-7ecba318c59b
1,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
2,-1,0fc13665-3364-4aec-ad7b-a646810b0482
1,-1,c2f60f28-6d1e-4729-ad72-f989a8911f18
22,-1,3137f512-59d9-4627-881a-2903e12f8758
14,-1,030ae34e-8658-4517-99db-0c297ca651ab
35,-1,3137f512-59d9-4627-881a-2903e12f8758
14,-1,3137f512-59d9-4627-881a-2903e12f8758
14,1,92908b97-81d7-4c0b-8f6e-67de1993e429
35,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
3,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
25,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
0,1,dc493105-e662-4d9a-9e55-71f6cef4e416
6,-1,dc493105-e662-4d9a-9e55-71f6cef4e416
31,1,f11f3162-01ad-4497-b354-0add9f979a0a
18,-1,47cd06ea-ae75-424b-bc27-ce3410f430f4
25,-1,47cd06ea-ae75-424b-bc27-ce3410f430f4
37,-1,47cd06ea-ae75-424b-bc27-ce3410f430f4
18,-1,030ae34e-8658-4517-99db-0c297ca651ab
21,1,5f1c4dc6-f1d6-45a1-8e75-91741997da28
20,-1,47cd06ea-ae75-424b-bc27-ce3410f430f4
37,-1,81e56552-f431-44c6-a23c-8aa7c0d051dc
37,-1,5f1c4dc6-f1d6-45a1-8e75-91741997da28
30,1,c2f60f28-6d1e-4729-ad72-f989a8911f18
37,-1,c2f60f28-6d1e-4729-ad72-f989a8911f18
20,-1,030ae34e-8658-4517-99db-0c297ca651ab
18,-1,0d75710c-9671-40db-ba74-ad979a484cce
21,-1,1da61af9-df92-4377-858e-e85d623648d0
39,-1,00ce2571-b23b-4975-bdb1-adbfbd882b52
21,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
26,-1,1da61af9-df92-4377-858e-e85d623648d0
41,-1,1da61af9-df92-4377-858e-e85d623648d0
23,-1,94bcb277-e677-4518-8eb3-9b71752780ec
17,-1,81e56552-f431-44c6-a23c-8aa7c0d051dc
17,-1,5f1c4dc6-f1d6-45a1-8e75-91741997da28
4,-1,e0109ba5-056f-4af6-bad6-54ccff95d415
17,-1,7b63c9c5-fe9b-44d6-bdb7-8d0c567f5342
0,1,5f1c4dc6-f1d6-45a1-8e75-91741997da28
0,0,7b63c9c5-fe9b-44d6-bdb7-8d0c567f5342
0,1,79921237-3899-4877-99d2-62fc33bb4bbc
4,-1,4e5116de-aaf7-48aa-9b1f-adf0e0c06e2c
4,-1,aa1232eb-f93a-4dcf-b2a7-933a3db65f18
23,-1,030ae34e-8658-4517-99db-0c297ca651ab
27,-1,b939cdb9-faa9-49a5-b1ac-726aeb6174c0
29,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
17,-1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
27,1,cd33f318-6c78-41d9-a9ee-b59a19f53c8d
28,0,1da61af9-df92-4377-858e-e85d623648d0
7,1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
32,1,92908b97-81d7-4c0b-8f6e-67de1993e429
31,-1,2c7dfd50-cfb4-4f9c-8b21-ad78a1eb0ff7
7,0,79921237-3899-4877-99d2-62fc33bb4bbc
4,-1,b7d387c3-15e3-4416-b3e5-c137ccfcc4fe
34,0,0bcfcea6-e612-46fb-ba4b-2ffbc00235e9
29,1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
32,0,5dafe606-d24a-42fc-b1ae-0075993b8ce4
4,0,13944e6a-e2d1-4eec-873e-2fdc643b67f1
32,-1,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
19,-1,13944e6a-e2d1-4eec-873e-2fdc643b67f1
33,0,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
28,1,5e3f6547-e8ec-46bf-8d38-14d80e2a6e54
8,1,9c4f85ad-8a2c-41fc-aaed-3548a5c431e8
1,-1,aa1232eb-f93a-4dcf-b2a7-933a3db65f18
1,-1,9cc3a0ef-8a50-4a8a-a0d3-7b32dbc9deeb
28,1,aa1232eb-f93a-4dcf-b2a7-933a3db65f18
7,0,3137f512-59d9-4627-881a-2903e12f8758
30,1,f8f1c1bd-b47f-43d4-9629-d2c95ff01cd7
7,-1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
11,1,7eaa9350-11a7-4aac-85b8-8e2c1b509e8a
8,1,381822dd-4139-4c1f-8dea-7ecba318c59b
19,-1,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
28,0,ccfa701a-a49c-4fa8-83d9-1fcdecacfafd
25,-1,e3223bd4-ae76-455c-8b75-66b848557cb1
14,-1,e3223bd4-ae76-455c-8b75-66b848557cb1
27,0,e3223bd4-ae76-455c-8b75-66b848557cb1
1,1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
4,-1,e3223bd4-ae76-455c-8b75-66b848557cb1
34,1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
3,1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
11,1,cf56906c-9eeb-447a-9b32-504fcbaed5c4
23,-1,e3223bd4-ae76-455c-8b75-66b848557cb1
34,-1,e3223bd4-ae76-455c-8b75-66b848557cb1
28,0,e3223bd4-ae76-455c-8b75-66b848557cb1
22,-1,030ae34e-8658-4517-99db-0c297ca651ab
14,-1,dc493105-e662-4d9a-9e55-71f6cef4e416
20,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
36,1,92908b97-81d7-4c0b-8f6e-67de1993e429
36,-1,b7d387c3-15e3-4416-b3e5-c137ccfcc4fe
22,-1,47cd06ea-ae75-424b-bc27-ce3410f430f4
18,-1,4b7326b8-6d23-48b2-b416-df2a274caeb8
26,-1,0d75710c-9671-40db-ba74-ad979a484cce
39,-1,452d2f4e-7434-4bc0-bb67-fa47b96d9e6e
39,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
38,-1,92908b97-81d7-4c0b-8f6e-67de1993e429
39,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
37,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
18,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
40,-1,1da61af9-df92-4377-858e-e85d623648d0
38,-1,1da61af9-df92-4377-858e-e85d623648d0
43,-1,94bcb277-e677-4518-8eb3-9b71752780ec
4,-1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
0,1,a1e65b25-337d-4d2b-af3e-cc2257da4a1a
4,-1,6efafc2f-e31b-438f-b520-d95f79642f66
17,-1,8e95cbc1-00fc-472b-aeb0-10d75351e80b
0,-1,0d75710c-9671-40db-ba74-ad979a484cce
4,0,8e95cbc1-00fc-472b-aeb0-10d75351e80b
0,1,f8f1c1bd-b47f-43d4-9629-d2c95ff01cd7
17,1,79921237-3899-4877-99d2-62fc33bb4bbc
17,-1,1da61af9-df92-4377-858e-e85d623648d0
